date,country_name,iso3,region_id,region.name,fcs,rcsi,national_fcs,national_rcsi,cfii,alert,national_cfii,national_alert
2025-01-27,Honduras,HND,901015,Atlantida,0.04084626800449314,0.17701313443812905,0.07074219295572862,0.24303283851800625,0.2859428356594401,False,0.39992035425487366,False
2025-01-27,Honduras,HND,901016,Colon,0.09167895692010297,0.24844532334749864,0.07074219295572862,0.24303283851800625,0.41850746348129947,False,0.39992035425487366,False
2025-01-27,Honduras,HND,901017,Comayagua,0.08216638703426901,0.16917967102488402,0.07074219295572862,0.24303283851800625,0.2948527000544605,False,0.39992035425487366,False
2025-01-27,Honduras,HND,901018,Copan,0.08133340817867393,0.341305635278575,0.07074219295572862,0.24303283851800625,0.5526251570071994,False,0.39992035425487366,False
2025-01-27,Honduras,HND,901019,Cortes,0.04084779061142481,0.17701366038050625,0.07074219295572862,0.24303283851800625,0.2859443858764718,False,0.39992035425487366,False
2025-01-27,Honduras,HND,901020,Choluteca,0.05307338831024966,0.24425608617748357,0.07074219295572862,0.24303283851800625,0.39292082342135015,False,0.39992035425487366,False
2025-01-27,Honduras,HND,901021,El Paraiso,0.05307381608985409,0.24425633413164566,0.07074219295572862,0.24303283851800625,0.3929214092423955,False,0.39992035425487366,False
2025-01-27,Honduras,HND,901022,Francisco Morazan,0.053074645905721404,0.244257774656005,0.07074219295572862,0.24303283851800625,0.3929239849368682,False,0.39992035425487366,False
2025-01-27,Honduras,HND,901023,Gracias a Dios,0.09167106997670066,0.24844020145831763,0.07074219295572862,0.24303283851800625,0.41849583717582683,False,0.39992035425487366,False
2025-01-27,Honduras,HND,901024,Intibuca,0.08216431022368643,0.16918051044083524,0.07074219295572862,0.24303283851800625,0.29485292077309605,False,0.39992035425487366,False
2025-01-27,Honduras,HND,901025,Islas de La Bahia,0.0916691024341396,0.24843745879374457,0.07074219295572862,0.24303283851800625,0.41849073940768666,False,0.39992035425487366,False
2025-01-27,Honduras,HND,901026,La Paz,0.08216388062448664,0.16917853593905263,0.07074219295572862,0.24303283851800625,0.2948497442208223,False,0.39992035425487366,False
2025-01-27,Honduras,HND,901027,Lempira,0.0813327905890358,0.3413043130265889,0.07074219295572862,0.24303283851800625,0.5526228648344013,False,0.39992035425487366,False
2025-01-27,Honduras,HND,901028,Ocotepeque,0.08133222711150795,0.34130363204922964,0.07074219295572862,0.24303283851800625,0.5526215616295984,False,0.39992035425487366,False
2025-01-27,Honduras,HND,901029,Olancho,0.0916783960704512,0.24844458009532083,0.07074219295572862,0.24303283851800625,0.4185060681782069,False,0.39992035425487366,False
2025-01-27,Honduras,HND,901030,Santa Barbara,0.08133435356605542,0.3413045087732287,0.07074219295572862,0.24303283851800625,0.5526239399428707,False,0.39992035425487366,False
2025-01-27,Honduras,HND,901031,Valle,0.0530721195880196,0.2442570788709284,0.07074219295572862,0.24303283851800625,0.3929216781004024,False,0.39992035425487366,False
2025-01-27,Honduras,HND,901032,Yoro,0.04084656196424273,0.1770126544421391,0.07074219295572862,0.24303283851800625,0.28594226264533,False,0.39992035425487366,False
2025-01-28,Honduras,HND,901015,Atlantida,0.03812225844085848,0.166446826710155,0.07254405405166808,0.24412975278512214,0.26873136928566177,False,0.40246665620351724,False
2025-01-28,Honduras,HND,901016,Colon,0.09652879078470245,0.26523891670523553,0.07254405405166808,0.24412975278512214,0.4461227704502045,False,0.40246665620351724,False
2025-01-28,Honduras,HND,901017,Comayagua,0.08050235118637389,0.16367368726275833,0.07254405405166808,0.24412975278512214,0.28576170648732446,False,0.40246665620351724,False
2025-01-28,Honduras,HND,901018,Copan,0.08474329187736322,0.3394742836317252,0.07254405405166808,0.24412975278512214,0.5515830713862694,False,0.40246665620351724,False
2025-01-28,Honduras,HND,901019,Cortes,0.03812252680825322,0.16644788399103502,0.07254405405166808,0.24412975278512214,0.26873308939067914,False,0.40246665620351724,False
2025-01-28,Honduras,HND,901020,Choluteca,0.05621279409289626,0.24627962619228994,0.07254405405166808,0.24412975278512214,0.39752583633488303,False,0.40246665620351724,False
2025-01-28,Honduras,HND,901021,El Paraiso,0.05621196413742611,0.24627967649868387,0.07254405405166808,0.24412975278512214,0.3975254968167389,False,0.40246665620351724,False
2025-01-28,Honduras,HND,901022,Francisco Morazan,0.05621369174979471,0.24628075215116818,0.07254405405166808,0.24412975278512214,0.39752797410164964,False,0.40246665620351724,False
2025-01-28,Honduras,HND,901023,Gracias a Dios,0.09652896877302208,0.2652409231000526,0.07254405405166808,0.24412975278512214,0.44612586903658996,False,0.40246665620351724,False
2025-01-28,Honduras,HND,901024,Intibuca,0.08050115204269222,0.16367146171693736,0.07254405405166808,0.24412975278512214,0.28575776859675217,False,0.40246665620351724,False
2025-01-28,Honduras,HND,901025,Islas de La Bahia,0.09652152308869001,0.2652364250112081,0.07254405405166808,0.24412975278512214,0.44611539906115716,False,0.40246665620351724,False
2025-01-28,Honduras,HND,901026,La Paz,0.08049893722651358,0.16367392479210613,0.07254405405166808,0.24412975278512214,0.285760355801416,False,0.40246665620351724,False
2025-01-28,Honduras,HND,901027,Lempira,0.08474246167473282,0.3394740914257052,0.07254405405166808,0.24412975278512214,0.5515823679759242,False,0.40246665620351724,False
2025-01-28,Honduras,HND,901028,Ocotepeque,0.08473835394030224,0.3394756860474357,0.07254405405166808,0.24412975278512214,0.5515827060413047,False,0.40246665620351724,False
2025-01-28,Honduras,HND,901029,Olancho,0.09652993658230322,0.2652397610606706,0.07254405405166808,0.24412975278512214,0.4461246098821575,False,0.40246665620351724,False
2025-01-28,Honduras,HND,901030,Santa Barbara,0.08474206789894952,0.3394741821113332,0.07254405405166808,0.24412975278512214,0.5515823071164745,False,0.40246665620351724,False
2025-01-28,Honduras,HND,901031,Valle,0.0562096832967494,0.24628040533049517,0.07254405405166808,0.24412975278512214,0.3975254496441174,False,0.40246665620351724,False
2025-01-28,Honduras,HND,901032,Yoro,0.03812221932840209,0.1664470363932036,0.07254405405166808,0.24412975278512214,0.26873166425400646,False,0.40246665620351724,False
2025-01-29,Honduras,HND,901015,Atlantida,0.03914750061954897,0.17010216562342614,0.07803803993826446,0.24003265894138404,0.2747269987449137,False,0.39906800838120826,False
2025-01-29,Honduras,HND,901016,Colon,0.09507581489600521,0.2824392364763468,0.07803803993826446,0.24003265894138404,0.47119676216252276,False,0.39906800838120826,False
2025-01-29,Honduras,HND,901017,Comayagua,0.09363300794990621,0.1575597717207929,0.07803803993826446,0.24003265894138404,0.2831561615561425,False,0.39906800838120826,False
2025-01-29,Honduras,HND,901018,Copan,0.08870441365519453,0.3254999772219944,0.07803803993826446,0.24003265894138404,0.5326021726605888,False,0.39906800838120826,False
2025-01-29,Honduras,HND,901019,Cortes,0.03914874514598805,0.1701027985889615,0.07803803993826446,0.24003265894138404,0.2747285704564363,False,0.39906800838120826,False
2025-01-29,Honduras,HND,901020,Choluteca,0.06780899644861826,0.2264648133643767,0.07803803993826446,0.24003265894138404,0.3736017182708742,False,0.39906800838120826,False
2025-01-29,Honduras,HND,901021,El Paraiso,0.0678092269396424,0.22646453995225693,0.07803803993826446,0.24003265894138404,0.3736014233982066,False,0.39906800838120826,False
2025-01-29,Honduras,HND,901022,Francisco Morazan,0.06781015723061809,0.22646577065932108,0.07803803993826446,0.24003265894138404,0.3736037346042907,False,0.39906800838120826,False
2025-01-29,Honduras,HND,901023,Gracias a Dios,0.09507254953581994,0.2824362925655867,0.07803803993826446,0.24003265894138404,0.47119071361629,False,0.39906800838120826,False
2025-01-29,Honduras,HND,901024,Intibuca,0.09363153579805479,0.15755730858468678,0.07803803993826446,0.24003265894138404,0.2831517307760576,False,0.39906800838120826,False
2025-01-29,Honduras,HND,901025,Islas de La Bahia,0.09507108205648979,0.28243097128088823,0.07803803993826446,0.24003265894138404,0.47118199794957727,False,0.39906800838120826,False
2025-01-29,Honduras,HND,901026,La Paz,0.09363067111539573,0.1575591429717055,0.07803803993826446,0.24003265894138404,0.2831540500152561,False,0.39906800838120826,False
2025-01-29,Honduras,HND,901027,Lempira,0.0887044111392809,0.32549930899796703,0.07803803993826446,0.24003265894138404,0.532601169066591,False,0.39906800838120826,False
2025-01-29,Honduras,HND,901028,Ocotepeque,0.08870082250474816,0.325499279039931,0.07803803993826446,0.24003265894138404,0.5325993298122705,False,0.39906800838120826,False
2025-01-29,Honduras,HND,901029,Olancho,0.0950776714978326,0.2824407766534407,0.07803803993826446,0.24003265894138404,0.47120000072907736,False,0.39906800838120826,False
2025-01-29,Honduras,HND,901030,Santa Barbara,0.08870300366806488,0.3254999465297829,0.07803803993826446,0.24003265894138404,0.5326014216287068,False,0.39906800838120826,False
2025-01-29,Honduras,HND,901031,Valle,0.06780640185814042,0.22646289274706757,0.07803803993826446,0.24003265894138404,0.3735975400496716,False,0.39906800838120826,False
2025-01-29,Honduras,HND,901032,Yoro,0.03914870682941114,0.17010286796637944,0.07803803993826446,0.24003265894138404,0.27472865536427477,False,0.39906800838120826,False
2025-01-30,Honduras,HND,901015,Atlantida,0.039675136352745125,0.1711573974146821,0.08097554173408973,0.24571837125567944,0.27657366429839575,False,0.40906532775056403,False
2025-01-30,Honduras,HND,901016,Colon,0.09366773732909314,0.27814476655306375,0.08097554173408973,0.24571837125567944,0.4640510184941422,False,0.40906532775056403,False
2025-01-30,Honduras,HND,901017,Comayagua,0.0919179854860855,0.1695931964361029,0.08097554173408973,0.24571837125567944,0.3003487873971971,False,0.40906532775056403,False
2025-01-30,Honduras,HND,901018,Copan,0.09079087051114208,0.325010250102501,0.08097554173408973,0.24571837125567944,0.5329108104093225,False,0.40906532775056403,False
2025-01-30,Honduras,HND,901019,Cortes,0.03967614830667591,0.1711575652341889,0.08097554173408973,0.24571837125567944,0.2765744220046213,False,0.40906532775056403,False
2025-01-30,Honduras,HND,901020,Choluteca,0.08123985800500308,0.24701565400255357,0.08097554173408973,0.24571837125567944,0.4111434100063319,False,0.40906532775056403,False
2025-01-30,Honduras,HND,901021,El Paraiso,0.0812391253102653,0.24701508362824195,0.08097554173408973,0.24571837125567944,0.4111421880974956,False,0.40906532775056403,False
2025-01-30,Honduras,HND,901022,Francisco Morazan,0.08123991827881663,0.24701580741208412,0.08097554173408973,0.24571837125567944,0.4111436702575345,False,0.40906532775056403,False
2025-01-30,Honduras,HND,901023,Gracias a Dios,0.09366313034656179,0.2781421483875817,0.08097554173408973,0.24571837125567944,0.4640447877546535,False,0.40906532775056403,False
2025-01-30,Honduras,HND,901024,Intibuca,0.09191649170116377,0.16959257540603248,0.08097554173408973,0.24571837125567944,0.3003471089596306,False,0.40906532775056403,False
2025-01-30,Honduras,HND,901025,Islas de La Bahia,0.0936602171932511,0.27814552071520876,0.08097554173408973,0.24571837125567944,0.4640483896694387,False,0.40906532775056403,False
2025-01-30,Honduras,HND,901026,La Paz,0.09191787197747968,0.1695925803246108,0.08097554173408973,0.24571837125567944,0.30034780647565607,False,0.40906532775056403,False
2025-01-30,Honduras,HND,901027,Lempira,0.09079074859265392,0.3250110720402969,0.08097554173408973,0.24571837125567944,0.5329119823567723,False,0.40906532775056403,False
2025-01-30,Honduras,HND,901028,Ocotepeque,0.09078989519738774,0.32501106985932765,0.08097554173408973,0.24571837125567944,0.5329115523876854,False,0.40906532775056403,False
2025-01-30,Honduras,HND,901029,Olancho,0.09366902664675612,0.2781459730136743,0.08097554173408973,0.24571837125567944,0.4640534728438895,False,0.40906532775056403,False
2025-01-30,Honduras,HND,901030,Santa Barbara,0.09079244677574955,0.3250104883887367,0.08097554173408973,0.24571837125567944,0.5329119559709798,False,0.40906532775056403,False
2025-01-30,Honduras,HND,901031,Valle,0.08123792694405965,0.24701212887203708,0.08097554173408973,0.24571837125567944,0.41113715678008544,False,0.40906532775056403,False
2025-01-30,Honduras,HND,901032,Yoro,0.039675216258725034,0.1711574048113049,0.08097554173408973,0.24571837125567944,0.27657371534631986,False,0.40906532775056403,False
2025-01-31,Honduras,HND,901015,Atlantida,0.03292601997246301,0.16632891255166238,0.07866822030819211,0.24565486564507907,0.2659563788137251,False,0.40781640862171464,False
2025-01-31,Honduras,HND,901016,Colon,0.09333669001136122,0.2999705473976522,0.07866822030819211,0.24565486564507907,0.496624166102159,False,0.40781640862171464,False
2025-01-31,Honduras,HND,901017,Comayagua,0.09468907214222733,0.170886493040911,0.07866822030819211,0.24565486564507907,0.3036742756324802,False,0.40781640862171464,False
2025-01-31,Honduras,HND,901018,Copan,0.07794635060817585,0.3014145141451415,0.07866822030819211,0.24565486564507907,0.4910949465218002,False,0.40781640862171464,False
2025-01-31,Honduras,HND,901019,Cortes,0.03292605109011142,0.16632989500626713,0.07866822030819211,0.24565486564507907,0.26595786805445637,False,0.40781640862171464,False
2025-01-31,Honduras,HND,901020,Choluteca,0.08701435778891324,0.25115285988648434,0.07866822030819211,0.24565486564507907,0.42023646872418313,False,0.40781640862171464,False
2025-01-31,Honduras,HND,901021,El Paraiso,0.08701538621014443,0.25115320787313644,0.07866822030819211,0.24565486564507907,0.42023750491477685,False,0.40781640862171464,False
2025-01-31,Honduras,HND,901022,Francisco Morazan,0.08701552370934294,0.25115457530363283,0.07866822030819211,0.24565486564507907,0.4202396248101207,False,0.40781640862171464,False
2025-01-31,Honduras,HND,901023,Gracias a Dios,0.09333420099507722,0.2999699315943772,0.07866822030819211,0.24565486564507907,0.49662199788910444,False,0.40781640862171464,False
2025-01-31,Honduras,HND,901024,Intibuca,0.09468954969577821,0.1708844547563805,0.07866822030819211,0.24565486564507907,0.3036714569824599,False,0.40781640862171464,False
2025-01-31,Honduras,HND,901025,Islas de La Bahia,0.09333051098657758,0.2999683535958227,0.07866822030819211,0.24565486564507907,0.4966177858870229,False,0.40781640862171464,False
2025-01-31,Honduras,HND,901026,La Paz,0.09468976232719188,0.17088265546277087,0.07866822030819211,0.24565486564507907,0.3036688643577522,False,0.40781640862171464,False
2025-01-31,Honduras,HND,901027,Lempira,0.07794717927954678,0.3014129524195743,0.07866822030819211,0.24565486564507907,0.49109301826913476,False,0.40781640862171464,False
2025-01-31,Honduras,HND,901028,Ocotepeque,0.07794317895705205,0.30141240051318735,0.07866822030819211,0.24565486564507907,0.4910901902483071,False,0.40781640862171464,False
2025-01-31,Honduras,HND,901029,Olancho,0.09333692396520647,0.29997048475436944,0.07866822030819211,0.24565486564507907,0.4966241891141574,False,0.40781640862171464,False
2025-01-31,Honduras,HND,901030,Santa Barbara,0.07794725282446449,0.30141367027796284,0.07866822030819211,0.24565486564507907,0.4910941318291765,False,0.40781640862171464,False
2025-01-31,Honduras,HND,901031,Valle,0.08701411578028424,0.25115301891394487,0.07866822030819211,0.24565486564507907,0.4202365862610595,False,0.40781640862171464,False
2025-01-31,Honduras,HND,901032,Yoro,0.032925839203539475,0.1663286541181455,0.07866822030819211,0.24565486564507907,0.265955900778988,False,0.40781640862171464,False
2025-02-01,Honduras,HND,901015,Atlantida,0.032432392463886614,0.15408182842890375,0.08160554909420102,0.24235822270538077,0.24733893887529895,False,0.40434010860517167,False
2025-02-01,Honduras,HND,901016,Colon,0.10810227065539053,0.2996591913156898,0.08160554909420102,0.24235822270538077,0.5035399223012299,False,0.40434010860517167,False
2025-02-01,Honduras,HND,901017,Comayagua,0.08340858637804795,0.16907752530577816,0.08160554909420102,0.24235822270538077,0.2953205811476912,False,0.40434010860517167,False
2025-02-01,Honduras,HND,901018,Copan,0.08449728941733861,0.30659651040954855,0.08160554909420102,0.24235822270538077,0.5021434103229921,False,0.40434010860517167,False
2025-02-01,Honduras,HND,901019,Cortes,0.03243380319113589,0.15408154081540815,0.08160554909420102,0.24235822270538077,0.24733921281868015,False,0.40434010860517167,False
2025-02-01,Honduras,HND,901020,Choluteca,0.08774822212247177,0.24198791884381404,0.08160554909420102,0.24235822270538077,0.40685598932695693,False,0.40434010860517167,False
2025-02-01,Honduras,HND,901021,El Paraiso,0.08774883019508534,0.2419898015762615,0.08160554909420102,0.24235822270538077,0.4068591174619349,False,0.40434010860517167,False
2025-02-01,Honduras,HND,901022,Francisco Morazan,0.08774884258972847,0.24198958776748877,0.08160554909420102,0.24235822270538077,0.4068588029460974,False,0.40434010860517167,False
2025-02-01,Honduras,HND,901023,Gracias a Dios,0.10809591821393669,0.2996598511613921,0.08160554909420102,0.24235822270538077,0.5035377358490565,False,0.40434010860517167,False
2025-02-01,Honduras,HND,901024,Intibuca,0.08340790531267156,0.16907656612529,0.08160554909420102,0.24235822270538077,0.29531880184427084,False,0.40434010860517167,False
2025-02-01,Honduras,HND,901025,Islas de La Bahia,0.10809884226904717,0.2996518895540494,0.08160554909420102,0.24235822270538077,0.5035272554655977,False,0.40434010860517167,False
2025-02-01,Honduras,HND,901026,La Paz,0.0834059893804186,0.16907829361412807,0.08160554909420102,0.24235822270538077,0.2953204351114014,False,0.40434010860517167,False
2025-02-01,Honduras,HND,901027,Lempira,0.08449700921513909,0.306596801647733,0.08160554909420102,0.24235822270538077,0.5021437070791691,False,0.40434010860517167,False
2025-02-01,Honduras,HND,901028,Ocotepeque,0.08449424935000056,0.3065953654188948,0.08160554909420102,0.24235822270538077,0.5021401728033424,False,0.40434010860517167,False
2025-02-01,Honduras,HND,901029,Olancho,0.10810294112714698,0.2996585622721373,0.08160554909420102,0.24235822270538077,0.5035393139717794,False,0.40434010860517167,False
2025-02-01,Honduras,HND,901030,Santa Barbara,0.08449733882842642,0.30659616824198155,0.08160554909420102,0.24235822270538077,0.5021429217771856,False,0.40434010860517167,False
2025-02-01,Honduras,HND,901031,Valle,0.08774582169949126,0.241989844564181,0.08160554909420102,0.24235822270538077,0.4068576776960171,False,0.40434010860517167,False
2025-02-01,Honduras,HND,901032,Yoro,0.0324336312862549,0.1540807616341738,0.08160554909420102,0.24235822270538077,0.24733795809438813,False,0.40434010860517167,False
2025-02-02,Honduras,HND,901015,Atlantida,0.032918042253640666,0.14735472575964698,0.08303769792053033,0.2435456715902087,0.2374911097662908,False,0.4068373563455782,False
2025-02-02,Honduras,HND,901016,Colon,0.10599570833508647,0.30183026886018427,0.08303769792053033,0.2435456715902087,0.5057432574578197,False,0.4068373563455782,False
2025-02-02,Honduras,HND,901017,Comayagua,0.09196571734912916,0.17670220898355124,0.08303769792053033,0.2435456715902087,0.31103617214989143,False,0.4068373563455782,False
2025-02-02,Honduras,HND,901018,Copan,0.09359483419662068,0.3192747483030386,0.08303769792053033,0.2435456715902087,0.5257095395528683,False,0.4068373563455782,False
2025-02-02,Honduras,HND,901019,Cortes,0.0329194821201152,0.1473556198976624,0.08303769792053033,0.2435456715902087,0.2374931709065512,False,0.4068373563455782,False
2025-02-02,Honduras,HND,901020,Choluteca,0.08041804446295935,0.23180798901322916,0.08303769792053033,0.2435456715902087,0.3879210057513234,False,0.4068373563455782,False
2025-02-02,Honduras,HND,901021,El Paraiso,0.08041816364949993,0.2318088875313472,0.08303769792053033,0.2435456715902087,0.3879224131217708,False,0.4068373563455782,False
2025-02-02,Honduras,HND,901022,Francisco Morazan,0.08041954648134401,0.23180996042847477,0.08303769792053033,0.2435456715902087,0.3879247138833841,False,0.4068373563455782,False
2025-02-02,Honduras,HND,901023,Gracias a Dios,0.10599112982034127,0.30183041419228746,0.08303769792053033,0.2435456715902087,0.5057411861986019,False,0.4068373563455782,False
2025-02-02,Honduras,HND,901024,Intibuca,0.09196470558924262,0.1767016241299304,0.08303769792053033,0.2435456715902087,0.3110347889895169,False,0.4068373563455782,False
2025-02-02,Honduras,HND,901025,Islas de La Bahia,0.10598908199055883,0.30182757984124053,0.08303769792053033,0.2435456715902087,0.5057359107571402,False,0.4068373563455782,False
2025-02-02,Honduras,HND,901026,La Paz,0.09196576798566054,0.17670106867035093,0.08303769792053033,0.2435456715902087,0.3110344869983567,False,0.4068373563455782,False
2025-02-02,Honduras,HND,901027,Lempira,0.0935947673486875,0.3192749547780523,0.08303769792053033,0.2435456715902087,0.5257098158414222,False,0.4068373563455782,False
2025-02-02,Honduras,HND,901028,Ocotepeque,0.09359425076183432,0.31927177356176983,0.08303769792053033,0.2435456715902087,0.5257047857235719,False,0.4068373563455782,False
2025-02-02,Honduras,HND,901029,Olancho,0.1059966258707836,0.3018319576322065,0.08303769792053033,0.2435456715902087,0.5057462493837015,False,0.4068373563455782,False
2025-02-02,Honduras,HND,901030,Santa Barbara,0.09359551128036585,0.3192768358793383,0.08303769792053033,0.2435456715902087,0.5257130094591904,False,0.4068373563455782,False
2025-02-02,Honduras,HND,901031,Valle,0.0804175580545152,0.23180669194438902,0.08303769792053033,0.2435456715902087,0.3879188169438411,False,0.4068373563455782,False
