date,country_name,iso3,region_id,region.name,fcs,rcsi,national_fcs,national_rcsi,cfii,alert,national_cfii,national_alert
2025-02-02,Honduras,HND,901032,Yoro,0.032919625019160556,0.14735477921705703,0.08303769792053033,0.2435456715902087,0.23749198133516583,False,0.4068373563455782,False
2025-02-03,Honduras,HND,901015,Atlantida,0.03401922038996155,0.12353206865401987,0.0808840198214508,0.23242145251221727,0.2023077131760106,False,0.3890741886790513,False
2025-02-03,Honduras,HND,901016,Colon,0.10106730620888908,0.2992384398535785,0.0808840198214508,0.23242145251221727,0.49939131288481226,False,0.3890741886790513,False
2025-02-03,Honduras,HND,901017,Comayagua,0.09212062945322752,0.17779121415014762,0.0808840198214508,0.23242145251221727,0.3127471359518352,False,0.3890741886790513,False
2025-02-03,Honduras,HND,901018,Copan,0.0887772500284805,0.3026422486447087,0.0808840198214508,0.23242145251221727,0.49835199798130325,False,0.3890741886790513,False
2025-02-03,Honduras,HND,901019,Cortes,0.0340203265952714,0.1235328206940606,0.0808840198214508,0.23242145251221727,0.2023093943387266,False,0.3890741886790513,False
2025-02-03,Honduras,HND,901020,Choluteca,0.07952962092164495,0.21802517086359882,0.0808840198214508,0.23242145251221727,0.3668025667562207,False,0.3890741886790513,False
2025-02-03,Honduras,HND,901021,El Paraiso,0.07953096572205191,0.21802681317740627,0.0808840198214508,0.23242145251221727,0.36680570262713535,False,0.3890741886790513,False
2025-02-03,Honduras,HND,901022,Francisco Morazan,0.07953090876910121,0.21802667167779943,0.0808840198214508,0.23242145251221727,0.36680546190124974,False,0.3890741886790513,False
2025-02-03,Honduras,HND,901023,Gracias a Dios,0.10106742839960911,0.2992370142073217,0.0808840198214508,0.23242145251221727,0.49938923551078707,False,0.3890741886790513,False
2025-02-03,Honduras,HND,901024,Intibuca,0.09212066807610576,0.17778932714617168,0.0808840198214508,0.23242145251221727,0.3127443247573104,False,0.3890741886790513,False
2025-02-03,Honduras,HND,901025,Islas de La Bahia,0.10105751733959228,0.29922993749835175,0.0808840198214508,0.23242145251221727,0.4993736649173237,False,0.3890741886790513,False
2025-02-03,Honduras,HND,901026,La Paz,0.0921183566674258,0.1777906591586618,0.0808840198214508,0.23242145251221727,0.31274516707170563,False,0.3890741886790513,False
2025-02-03,Honduras,HND,901027,Lempira,0.08877906081672438,0.30264288267906025,0.0808840198214508,0.23242145251221727,0.49835385442695257,False,0.3890741886790513,False
2025-02-03,Honduras,HND,901028,Ocotepeque,0.08877456832431513,0.3026386003156329,0.0808840198214508,0.23242145251221727,0.49834518463560684,False,0.3890741886790513,False
2025-02-03,Honduras,HND,901029,Olancho,0.10106959225358962,0.2992409886265684,0.0808840198214508,0.23242145251221727,0.4993962790666474,False,0.3890741886790513,False
2025-02-03,Honduras,HND,901030,Santa Barbara,0.08877904265546235,0.30264348527101176,0.0808840198214508,0.23242145251221727,0.4983547492342488,False,0.3890741886790513,False
2025-02-03,Honduras,HND,901031,Valle,0.0795305803083225,0.21802589857868246,0.0808840198214508,0.23242145251221727,0.3668041380221849,False,0.3890741886790513,False
2025-02-03,Honduras,HND,901032,Yoro,0.03401931385633921,0.12353190402312816,0.0808840198214508,0.23242145251221727,0.20230751296286184,False,0.3890741886790513,False
2025-02-04,Honduras,HND,901015,Atlantida,0.05110677381107372,0.1254308118910688,0.08612510353180057,0.23407485986302834,0.21369960474214006,False,0.3941748415604428,False
2025-02-04,Honduras,HND,901016,Colon,0.0985876973097191,0.3022762654100223,0.08612510353180057,0.23407485986302834,0.502708246769893,False,0.3941748415604428,False
2025-02-04,Honduras,HND,901017,Comayagua,0.08911386671632596,0.17134120624209198,0.08612510353180057,0.23407485986302834,0.3015687427213009,False,0.3941748415604428,False
2025-02-04,Honduras,HND,901018,Copan,0.09452641690652756,0.3068903466812446,0.08612510353180057,0.23407485986302834,0.5075987284751307,False,0.3941748415604428,False
2025-02-04,Honduras,HND,901019,Cortes,0.051107868684524285,0.12543064802855694,0.08612510353180057,0.23407485986302834,0.21369990638509753,False,0.3941748415604428,False
2025-02-04,Honduras,HND,901020,Choluteca,0.08928678088797658,0.22159372552385653,0.08612510353180057,0.23407485986302834,0.3770339787297731,False,0.3941748415604428,False
2025-02-04,Honduras,HND,901021,El Paraiso,0.0892857738671938,0.22159295409931112,0.08612510353180057,0.23407485986302834,0.3770323180825636,False,0.3941748415604428,False
2025-02-04,Honduras,HND,901022,Francisco Morazan,0.08928711217071557,0.22159366626428645,0.08612510353180057,0.23407485986302834,0.3770340554817875,False,0.3941748415604428,False
2025-02-04,Honduras,HND,901023,Gracias a Dios,0.09858680465308972,0.3022720438998722,0.08612510353180057,0.23407485986302834,0.5027014681763532,False,0.3941748415604428,False
2025-02-04,Honduras,HND,901024,Intibuca,0.08911365344966624,0.17134106728538284,0.08612510353180057,0.23407485986302834,0.3015684276529074,False,0.3941748415604428,False
2025-02-04,Honduras,HND,901025,Islas de La Bahia,0.09857856872808222,0.3022759039004193,0.08612510353180057,0.23407485986302834,0.5027031402146701,False,0.3941748415604428,False
2025-02-04,Honduras,HND,901026,La Paz,0.08911103285160332,0.17134028346786145,0.08612510353180057,0.23407485986302834,0.30156594162759387,False,0.3941748415604428,False
2025-02-04,Honduras,HND,901027,Lempira,0.09452584820100204,0.30689027741463853,0.08612510353180057,0.23407485986302834,0.5075983402224589,False,0.3941748415604428,False
2025-02-04,Honduras,HND,901028,Ocotepeque,0.09452521659855295,0.30689056166763173,0.08612510353180057,0.23407485986302834,0.5075984508007241,False,0.3941748415604428,False
2025-02-04,Honduras,HND,901029,Olancho,0.09858764813400316,0.30227636331925767,0.08612510353180057,0.23407485986302834,0.5027083690458881,False,0.3941748415604428,False
2025-02-04,Honduras,HND,901030,Santa Barbara,0.09452708926812461,0.30689025443597145,0.08612510353180057,0.23407485986302834,0.5075989262880195,False,0.3941748415604428,False
2025-02-04,Honduras,HND,901031,Valle,0.08928685750517765,0.22159027916361781,0.08612510353180057,0.23407485986302834,0.3770288474980155,False,0.3941748415604428,False
2025-02-04,Honduras,HND,901032,Yoro,0.0511068538290517,0.12543081883941837,0.08612510353180057,0.23407485986302834,0.2136996551736534,False,0.3941748415604428,False
2025-02-05,Honduras,HND,901015,Atlantida,0.05071110261650331,0.1251408974266734,0.08339918371851224,0.23236374582914898,0.21306689744826174,False,0.39024521060297956,False
2025-02-05,Honduras,HND,901016,Colon,0.08681783932848415,0.2874571114573498,0.08339918371851224,0.23236374582914898,0.4745945868502668,False,0.39024521060297956,False
2025-02-05,Honduras,HND,901017,Comayagua,0.08856858487963369,0.1675025042176297,0.08339918371851224,0.23236374582914898,0.2955380487662614,False,0.39024521060297956,False
2025-02-05,Honduras,HND,901018,Copan,0.09335341531959036,0.3200856453008975,0.08339918371851224,0.23236374582914898,0.5268051756111414,False,0.39024521060297956,False
2025-02-05,Honduras,HND,901019,Cortes,0.050711137151721104,0.12514076360275797,0.08339918371851224,0.23236374582914898,0.21306671397999752,False,0.39024521060297956,False
2025-02-05,Honduras,HND,901020,Choluteca,0.09066657317727274,0.21861313477034,0.08339918371851224,0.23236374582914898,0.3732529887441464,False,0.39024521060297956,False
2025-02-05,Honduras,HND,901021,El Paraiso,0.09066710251304463,0.21861436067245008,0.08339918371851224,0.23236374582914898,0.37325509226519743,False,0.39024521060297956,False
2025-02-05,Honduras,HND,901022,Francisco Morazan,0.09066728276368478,0.2186144867188749,0.08339918371851224,0.23236374582914898,0.37325537146015475,False,0.39024521060297956,False
2025-02-05,Honduras,HND,901023,Gracias a Dios,0.08681310749643284,0.2874536703002198,0.08339918371851224,0.23236374582914898,0.47458705919854616,False,0.39024521060297956,False
2025-02-05,Honduras,HND,901024,Intibuca,0.0885679902953141,0.16750255220417634,0.08339918371851224,0.23236374582914898,0.2955378234539216,False,0.39024521060297956,False
2025-02-05,Honduras,HND,901025,Islas de La Bahia,0.08681661809647227,0.28745455048948815,0.08339918371851224,0.23236374582914898,0.47459013478246836,False,0.39024521060297956,False
2025-02-05,Honduras,HND,901026,La Paz,0.08856628210848923,0.16750056658705392,0.08339918371851224,0.23236374582914898,0.2955339909348255,False,0.39024521060297956,False
2025-02-05,Honduras,HND,901027,Lempira,0.09335467879452321,0.3200860150793185,0.08339918371851224,0.23236374582914898,0.5268063620162393,False,0.39024521060297956,False
2025-02-05,Honduras,HND,901028,Ocotepeque,0.09335017415217725,0.3200835632457963,0.08339918371851224,0.23236374582914898,0.526800431944783,False,0.39024521060297956,False
2025-02-05,Honduras,HND,901029,Olancho,0.08682008385985973,0.2874580809525566,0.08339918371851224,0.23236374582914898,0.47459716335876473,False,0.39024521060297956,False
2025-02-05,Honduras,HND,901030,Santa Barbara,0.09335492328588317,0.3200850587761079,0.08339918371851224,0.23236374582914898,0.5268050498071034,False,0.39024521060297956,False
2025-02-05,Honduras,HND,901031,Valle,0.09066716256237731,0.2186134947559813,0.08339918371851224,0.23236374582914898,0.3732538234151606,False,0.39024521060297956,False
2025-02-05,Honduras,HND,901032,Yoro,0.050711248531756375,0.12514096836700994,0.08339918371851224,0.23236374582914898,0.2130670768163931,False,0.39024521060297956,False
2025-02-06,Honduras,HND,901015,Atlantida,0.05208410882978495,0.14922936102517367,0.08403089947348838,0.23448274307474737,0.249886095952653,False,0.39373956434886526,False
2025-02-06,Honduras,HND,901016,Colon,0.08542652914407263,0.29245002381482516,0.08403089947348838,0.23448274307474737,0.4813883002942741,False,0.39373956434886526,False
2025-02-06,Honduras,HND,901017,Comayagua,0.08569698044601777,0.14951167756221004,0.08403089947348838,0.23448274307474737,0.26711600656632395,False,0.39373956434886526,False
2025-02-06,Honduras,HND,901018,Copan,0.09665395931053394,0.3253655869892032,0.08403089947348838,0.23448274307474737,0.5363753601390718,False,0.39373956434886526,False
2025-02-06,Honduras,HND,901019,Cortes,0.052084205420481866,0.1492297240045571,0.08403089947348838,0.23448274307474737,0.2498866887170766,False,0.39373956434886526,False
2025-02-06,Honduras,HND,901020,Choluteca,0.09272661042584837,0.21330000107292688,0.08403089947348838,0.23448274307474737,0.3663133068223145,False,0.39373956434886526,False
2025-02-06,Honduras,HND,901021,El Paraiso,0.09272742751006692,0.21330114143746803,0.08403089947348838,0.23448274307474737,0.3663154259112355,False,0.39373956434886526,False
2025-02-06,Honduras,HND,901022,Francisco Morazan,0.09272809064360389,0.21330180750260536,0.08403089947348838,0.23448274307474737,0.36631675657570995,False,0.39373956434886526,False
2025-02-06,Honduras,HND,901023,Gracias a Dios,0.08542241838779104,0.2924525377361415,0.08403089947348838,0.23448274307474737,0.48139001579810775,False,0.39373956434886526,False
2025-02-06,Honduras,HND,901024,Intibuca,0.085694680712022,0.14951276102088168,0.08403089947348838,0.23448274307474737,0.2671164818873335,False,0.39373956434886526,False
2025-02-06,Honduras,HND,901025,Islas de La Bahia,0.08541887656585907,0.29245204015166776,0.08403089947348838,0.23448274307474737,0.4813874985104312,False,0.39373956434886526,False
2025-02-06,Honduras,HND,901026,La Paz,0.08569412986349954,0.1495092484440648,0.08403089947348838,0.23448274307474737,0.267110937597847,False,0.39373956434886526,False
2025-02-06,Honduras,HND,901027,Lempira,0.09665495817705941,0.3253659109221009,0.08403089947348838,0.23448274307474737,0.536376345471681,False,0.39373956434886526,False
2025-02-06,Honduras,HND,901028,Ocotepeque,0.09665411238464217,0.32536303461743704,0.08403089947348838,0.23448274307474737,0.5363716081184766,False,0.39373956434886526,False
2025-02-06,Honduras,HND,901029,Olancho,0.08542814635790712,0.29245218967934766,0.08403089947348838,0.23448274307474737,0.481392357697975,False,0.39373956434886526,False
2025-02-06,Honduras,HND,901030,Santa Barbara,0.09665363535576563,0.3253662709870602,0.08403089947348838,0.23448274307474737,0.5363762241584732,False,0.39373956434886526,False
2025-02-06,Honduras,HND,901031,Valle,0.09272376690503487,0.21329741235947583,0.08403089947348838,0.23448274307474737,0.3663080019917312,False,0.39373956434886526,False
2025-02-06,Honduras,HND,901032,Yoro,0.05208355408279962,0.14922864601830563,0.08403089947348838,0.23448274307474737,0.24988474606885824,False,0.39373956434886526,False
2025-02-07,Honduras,HND,901015,Atlantida,0.05344511335108896,0.15506511259802863,0.08193801299214433,0.23663075288405327,0.25932022557258744,False,0.3959151358221521,False
2025-02-07,Honduras,HND,901016,Colon,0.08716571276701582,0.29810521591562533,0.08193801299214433,0.23663075288405327,0.4907406802569459,False,0.3959151358221521,False
2025-02-07,Honduras,HND,901017,Comayagua,0.0819620872976987,0.15262382697174187,0.08193801299214433,0.23663075288405327,0.26991678410646214,False,0.3959151358221521,False
2025-02-07,Honduras,HND,901018,Copan,0.08264541277186294,0.31782151154844884,0.08193801299214433,0.23663075288405327,0.5180549737086048,False,0.3959151358221521,False
2025-02-07,Honduras,HND,901019,Cortes,0.05344518997610344,0.15506661164172617,0.08193801299214433,0.23663075288405327,0.259322512450641,False,0.3959151358221521,False
2025-02-07,Honduras,HND,901020,Choluteca,0.09735734225723905,0.21814963037670462,0.08193801299214433,0.23663075288405327,0.37590311669367643,False,0.3959151358221521,False
2025-02-07,Honduras,HND,901021,El Paraiso,0.09735774829855974,0.2181493810323326,0.08193801299214433,0.23663075288405327,0.37590294569777877,False,0.3959151358221521,False
2025-02-07,Honduras,HND,901022,Francisco Morazan,0.09735782984348834,0.21815099513190603,0.08193801299214433,0.23663075288405327,0.3759054076196032,False,0.3959151358221521,False
2025-02-07,Honduras,HND,901023,Gracias a Dios,0.08716082566339815,0.29810005261970984,0.08193801299214433,0.23663075288405327,0.4907304917612638,False,0.3959151358221521,False
2025-02-07,Honduras,HND,901024,Intibuca,0.08196012559147482,0.15262366589327145,0.08193801299214433,0.23663075288405327,0.26991556163564456,False,0.3959151358221521,False
2025-02-07,Honduras,HND,901025,Islas de La Bahia,0.08715950636885278,0.29809594134866424,0.08193801299214433,0.23663075288405327,0.4907236652074227,False,0.3959151358221521,False
2025-02-07,Honduras,HND,901026,La Paz,0.0819633876780522,0.15262111887868063,0.08193801299214433,0.23663075288405327,0.269913372157047,False,0.3959151358221521,False
2025-02-07,Honduras,HND,901027,Lempira,0.08264541912849113,0.3178209157511112,0.08193801299214433,0.23663075288405327,0.5180540831909124,False,0.3959151358221521,False
2025-02-07,Honduras,HND,901028,Ocotepeque,0.08264357115138636,0.3178184997218343,0.08193801299214433,0.23663075288405327,0.5180495351584447,False,0.3959151358221521,False
2025-02-07,Honduras,HND,901029,Olancho,0.08716559862420101,0.2981056578713471,0.08193801299214433,0.23663075288405327,0.49074128611912116,False,0.3959151358221521,False
2025-02-07,Honduras,HND,901030,Santa Barbara,0.08264642190449319,0.31782080073706637,0.08193801299214433,0.23663075288405327,0.5180544120578461,False,0.3959151358221521,False
2025-02-07,Honduras,HND,901031,Valle,0.09735799560302229,0.21814785250227278,0.08193801299214433,0.23663075288405327,0.3759007765549203,False,0.3959151358221521,False
2025-02-07,Honduras,HND,901032,Yoro,0.05344494558216896,0.1550667613724867,0.08193801299214433,0.23663075288405327,0.25932261484981456,False,0.3959151358221521,False
2025-02-08,Honduras,HND,901015,Atlantida,0.05953266617662401,0.16262560855697053,0.0838990438228539,0.2412014483117958,0.2737047459237678,False,0.4037516943791206,False
2025-02-08,Honduras,HND,901016,Colon,0.09023718162157975,0.3084669219225537,0.0838990438228539,0.2412014483117958,0.5078189736946204,False,0.4037516943791206,False
2025-02-08,Honduras,HND,901017,Comayagua,0.0857941750703496,0.1579106916912695,0.0838990438228539,0.2412014483117958,0.27976312507207907,False,0.4037516943791206,False
2025-02-08,Honduras,HND,901018,Copan,0.07985741767094973,0.3148307594187053,0.0838990438228539,0.2412014483117958,0.5121748479635329,False,0.4037516943791206,False
2025-02-08,Honduras,HND,901019,Cortes,0.05953340616539151,0.16262668724248217,0.0838990438228539,0.2412014483117958,0.273706733946419,False,0.4037516943791206,False
2025-02-08,Honduras,HND,901020,Choluteca,0.09845817459760764,0.2217117474759396,0.0838990438228539,0.2412014483117958,0.38179670851271325,False,0.4037516943791206,False
2025-02-08,Honduras,HND,901021,El Paraiso,0.09845697735588949,0.2217116309112239,0.0838990438228539,0.2412014483117958,0.3817959350447806,False,0.4037516943791206,False
2025-02-08,Honduras,HND,901022,Francisco Morazan,0.09845784400449596,0.22171168760781623,0.0838990438228539,0.2412014483117958,0.38179645341397234,False,0.4037516943791206,False
2025-02-08,Honduras,HND,901023,Gracias a Dios,0.09023342404533173,0.3084642561828159,0.0838990438228539,0.2412014483117958,0.5078130962968898,False,0.4037516943791206,False
2025-02-08,Honduras,HND,901024,Intibuca,0.08579490417113775,0.15790997679814386,0.0838990438228539,0.2412014483117958,0.27976241728278467,False,0.4037516943791206,False
2025-02-08,Honduras,HND,901025,Islas de La Bahia,0.0902318279569645,0.30846013871673833,0.0838990438228539,0.2412014483117958,0.5078061220535898,False,0.4037516943791206,False
2025-02-08,Honduras,HND,901026,La Paz,0.08579436362903452,0.157907811927965,0.0838990438228539,0.2412014483117958,0.2797588997064647,False,0.4037516943791206,False
2025-02-08,Honduras,HND,901027,Lempira,0.07985743212225747,0.314830130890192,0.0838990438228539,0.2412014483117958,0.5121739123964167,False,0.4037516943791206,False
2025-02-08,Honduras,HND,901028,Ocotepeque,0.07985627011989589,0.3148267992779046,0.0838990438228539,0.2412014483117958,0.5121683339768048,False,0.4037516943791206,False
2025-02-08,Honduras,HND,901029,Olancho,0.0902395275581872,0.30846785689130674,0.0838990438228539,0.2412014483117958,0.5078215491160537,False,0.4037516943791206,False
2025-02-08,Honduras,HND,901030,Santa Barbara,0.07985777720832077,0.31483058167370004,0.0838990438228539,0.2412014483117958,0.5121747611147105,False,0.4037516943791206,False
2025-02-08,Honduras,HND,901031,Valle,0.09845559032185634,0.22170668972704494,0.0838990438228539,0.2412014483117958,0.38178782975149556,False,0.4037516943791206,False
2025-02-08,Honduras,HND,901032,Yoro,0.05953382901549621,0.16262609269955203,0.0838990438228539,0.2412014483117958,0.27370605355707617,False,0.4037516943791206,False
2025-02-09,Honduras,HND,901015,Atlantida,0.062028818190767054,0.16761997265990358,0.08738766520611665,0.23670785036317188,0.2824443680852389,False,0.39875560814781613,False
2025-02-09,Honduras,HND,901016,Colon,0.0892862206266615,0.30514859539136896,0.08738766520611665,0.23670785036317188,0.5023660034003842,False,0.39875560814781613,False
2025-02-09,Honduras,HND,901017,Comayagua,0.0857941750703496,0.14255423608182202,0.08738766520611665,0.23670785036317188,0.2567284416579078,False,0.39875560814781613,False
2025-02-09,Honduras,HND,901018,Copan,0.08299618565260314,0.3134162452735638,0.08738766520611665,0.23670785036317188,0.5116224607366473,False,0.39875560814781613,False
2025-02-09,Honduras,HND,901019,Cortes,0.06203035158918435,0.16761954204907903,0.08738766520611665,0.23670785036317188,0.2824444888682107,False,0.39875560814781613,False
2025-02-09,Honduras,HND,901020,Choluteca,0.11009516861045246,0.21399096595603145,0.08738766520611665,0.23670785036317188,0.37603403323927337,False,0.39875560814781613,False
2025-02-09,Honduras,HND,901021,El Paraiso,0.11009511654646587,0.2139898560508637,0.08738766520611665,0.23670785036317188,0.3760323423495285,False,0.39875560814781613,False
2025-02-09,Honduras,HND,901022,Francisco Morazan,0.1100967259389715,0.2139904563129101,0.08738766520611665,0.23670785036317188,0.3760340474388509,False,0.39875560814781613,False
2025-02-09,Honduras,HND,901023,Gracias a Dios,0.0892843273040139,0.30514733518755166,0.08738766520611665,0.23670785036317188,0.5023631664333345,False,0.39875560814781613,False
2025-02-09,Honduras,HND,901024,Intibuca,0.08579490417113775,0.1425522041763341,0.08738766520611665,0.23670785036317188,0.25672575835007005,False,0.39875560814781613,False
2025-02-09,Honduras,HND,901025,Islas de La Bahia,0.08928237314409257,0.3051504522798597,0.08738766520611665,0.23670785036317188,0.5023668649918358,False,0.39875560814781613,False
2025-02-09,Honduras,HND,901026,La Paz,0.08579436362903452,0.14255330276668818,0.08738766520611665,0.23670785036317188,0.2567271359645495,False,0.39875560814781613,False
2025-02-09,Honduras,HND,901027,Lempira,0.08299491368292072,0.3134161112860109,0.08738766520611665,0.23670785036317188,0.5116216237704767,False,0.39875560814781613,False
2025-02-09,Honduras,HND,901028,Ocotepeque,0.08299552750435607,0.3134132633945298,0.08738766520611665,0.23670785036317188,0.5116176588439727,False,0.39875560814781613,False
2025-02-09,Honduras,HND,901029,Olancho,0.08928692739419507,0.30515074576305296,0.08738766520611665,0.23670785036317188,0.502369582341677,False,0.39875560814781613,False
2025-02-09,Honduras,HND,901030,Santa Barbara,0.08299602645789932,0.31341773401446166,0.08738766520611665,0.23670785036317188,0.5116246142506421,False,0.39875560814781613,False
2025-02-09,Honduras,HND,901031,Valle,0.11009667620124615,0.2139903323798754,0.08738766520611665,0.23670785036317188,0.37603383667043616,False,0.39875560814781613,False
